[[ 3.32284760e+00 -5.07295084e+00]
 [-4.32970924e+01 -4.38221544e-01]] [[ 5.00267696e+00 -6.65813208e-01]
 [ 5.08830976e+00 -4.35096115e-01]
 [ 5.16239405e+00 -2.00195536e-01]
 [ 5.22539616e+00  3.87869924e-02]
 [ 5.27778006e+00  2.81735122e-01]
 [ 5.32000780e+00  5.28516173e-01]
 [ 5.35253906e+00  7.78979957e-01]
 [ 5.37583208e+00  1.03295720e+00]
 [ 5.39034081e+00  1.29025853e+00]
 [ 5.39651680e+00  1.55067265e+00]
 [ 5.39480877e+00  1.81396568e+00]
 [ 5.38566303e+00  2.07986665e+00]
 [ 5.36952639e+00  2.34796500e+00]
 [ 5.34683228e+00  2.61777806e+00]
 [ 5.31798744e+00  2.88881850e+00]
 [ 5.28351259e+00  3.16051960e+00]
 [ 5.24440813e+00  3.43202710e+00]
 [ 5.20175362e+00  3.70240569e+00]
 [ 5.15658808e+00  3.97070026e+00]
 [ 5.10991383e+00  4.23593378e+00]
 [ 5.06269884e+00  4.49710512e+00]
 [ 5.01587725e+00  4.75318766e+00]
 [ 4.97035170e+00  5.00312757e+00]
 [ 4.92699623e+00  5.24584198e+00]
 [ 4.88665676e+00  5.48021603e+00]
 [ 4.85015535e+00  5.70510149e+00]
 [ 4.81829023e+00  5.91931534e+00]
 [ 4.79185200e+00  6.12166595e+00]
 [ 4.77181911e+00  6.31132889e+00]
 [ 4.75933647e+00  6.48777437e+00]
 [ 4.75559664e+00  6.65051317e+00]
 [ 4.76184273e+00  6.79909277e+00]
 [ 4.77937126e+00  6.93310356e+00]
 [ 4.80953836e+00  7.05218077e+00]
 [ 4.85376453e+00  7.15601015e+00]
 [ 4.91339111e+00  7.24436378e+00]
 [ 4.98926687e+00  7.31720209e+00]
 [ 5.08217525e+00  7.37459326e+00]
 [ 5.19296408e+00  7.41668463e+00]
 [ 5.32254791e+00  7.44369841e+00]
 [ 5.47190332e+00  7.45593071e+00]
 [ 5.64207029e+00  7.45374584e+00]
 [ 5.83405256e+00  7.43746424e+00]
 [ 6.04850149e+00  7.40700102e+00]
 [ 6.28596926e+00  7.36212301e+00]
 [ 6.54700470e+00  7.30255079e+00]
 [ 6.83215189e+00  7.22796154e+00]
 [ 7.14195299e+00  7.13798952e+00]
 [ 7.47695208e+00  7.03223324e+00]
 [ 7.83769512e+00  6.91025782e+00]
 [ 8.22473717e+00  6.77160311e+00]
 [ 8.63864136e+00  6.61579084e+00]
 [ 9.07998753e+00  6.44233513e+00]
 [ 9.54937649e+00  6.25075197e+00]
 [ 1.00474234e+01  6.04057980e+00]
 [ 1.05736370e+01  5.81236839e+00]
 [ 1.11253662e+01  5.56878281e+00]
 [ 1.16996155e+01  5.31291294e+00]
 [ 1.22932720e+01  5.04800367e+00]
 [ 1.29031086e+01  4.77744818e+00]
 [ 1.35257950e+01  4.50478458e+00]
 [ 1.41578960e+01  4.23369312e+00]
 [ 1.47958813e+01  3.96798897e+00]
 [ 1.54361315e+01  3.71161747e+00]
 [ 1.60749416e+01  3.46864891e+00]
 [ 1.67085247e+01  3.24327183e+00]
 [ 1.73333702e+01  3.03933811e+00]
 [ 1.79488201e+01  2.85698414e+00]
 [ 1.85556812e+01  2.69435477e+00]
 [ 1.91547947e+01  2.54941630e+00]
 [ 1.97470112e+01  2.41996408e+00]
 [ 2.03331833e+01  2.30361342e+00]
 [ 2.09141502e+01  2.19779444e+00]
 [ 2.14907303e+01  2.09974504e+00]
 [ 2.20636959e+01  2.00650477e+00]
 [ 2.26336594e+01  1.91502464e+00]
 [ 2.32007027e+01  1.82250309e+00]
 [ 2.37643108e+01  1.72655368e+00]
 [ 2.43226185e+01  1.62632406e+00]
 [ 2.48734360e+01  1.52133226e+00]
 [ 2.54145088e+01  1.41116810e+00]
 [ 2.59435272e+01  1.29550910e+00]
 [ 2.64581299e+01  1.17413342e+00]
 [ 2.69559135e+01  1.04692864e+00]
 [ 2.74344444e+01  9.13896382e-01]
 [ 2.78912659e+01  7.75153697e-01]
 [ 2.83239174e+01  6.30928874e-01]
 [ 2.87297325e+01  4.81791466e-01]
 [ 2.91046982e+01  3.29928637e-01]
 [ 2.94442883e+01  1.78121388e-01]
 [ 2.97440605e+01  2.90906988e-02]
 [ 2.99997063e+01 -1.14509635e-01]
 [ 3.02070770e+01 -2.50094265e-01]
 [ 3.03622360e+01 -3.75143945e-01]
 [ 3.04614792e+01 -4.87199426e-01]
 [ 3.05013332e+01 -5.84073782e-01]
 [ 3.04785004e+01 -6.64536059e-01]
 [ 3.03903542e+01 -7.27721512e-01]
 [ 3.02404537e+01 -7.74610639e-01]
 [ 3.00376072e+01 -8.07732701e-01]
 [ 2.97906075e+01 -8.29515874e-01]
 [ 2.95079288e+01 -8.42207134e-01]
 [ 2.91976471e+01 -8.47854197e-01]
 [ 2.88673401e+01 -8.48290265e-01]
 [ 2.85240154e+01 -8.45121562e-01]
 [ 2.81740398e+01 -8.39717329e-01]
 [ 2.78230820e+01 -8.33202422e-01]
 [ 2.74760532e+01 -8.26452732e-01]
 [ 2.71370506e+01 -8.20069015e-01]
 [ 2.68080082e+01 -8.13115001e-01]
 [ 2.64882793e+01 -8.02764475e-01]
 [ 2.61767387e+01 -7.86366940e-01]
 [ 2.58719616e+01 -7.61636257e-01]
 [ 2.55722313e+01 -7.26656139e-01]
 [ 2.52755356e+01 -6.79877460e-01]
 [ 2.49799328e+01 -6.20316982e-01]
 [ 2.46847763e+01 -5.48221171e-01]
 [ 2.43897991e+01 -4.64385837e-01]
 [ 2.40947609e+01 -3.69869888e-01]
 [ 2.37994614e+01 -2.65946865e-01]
 [ 2.35037518e+01 -1.54061213e-01]
 [ 2.32075405e+01 -3.57892141e-02]
 [ 2.29108181e+01  8.71958137e-02]
 [ 2.26136417e+01  2.13153005e-01]
 [ 2.23157082e+01  3.40192318e-01]
 [ 2.20159893e+01  4.66234952e-01]
 [ 2.17136650e+01  5.89262486e-01]
 [ 2.14082012e+01  7.07340479e-01]
 [ 2.10993233e+01  8.18611801e-01]
 [ 2.07869797e+01  9.21290576e-01]
 [ 2.04713192e+01  1.01365650e+00]
 [ 2.01526661e+01  1.09404981e+00]
 [ 1.98315010e+01  1.16086674e+00]
 [ 1.95084286e+01  1.21255589e+00]
 [ 1.91841640e+01  1.24761558e+00]
 [ 1.88592873e+01  1.26505530e+00]
 [ 1.85334415e+01  1.26595914e+00]
 [ 1.82060318e+01  1.25197697e+00]
 [ 1.78765087e+01  1.22475672e+00]
 [ 1.75443497e+01  1.18594110e+00]
 [ 1.72090569e+01  1.13716590e+00]
 [ 1.68701611e+01  1.08005774e+00]
 [ 1.65272102e+01  1.01623273e+00]
 [ 1.61797771e+01  9.47294950e-01]
 [ 1.58274479e+01  8.74836087e-01]
 [ 1.54698305e+01  8.00434470e-01]
 [ 1.51065512e+01  7.25653887e-01]
 [ 1.47374725e+01  6.51962936e-01]
 [ 1.43628502e+01  5.80675960e-01]
 [ 1.39829922e+01  5.13088465e-01]
 [ 1.35982161e+01  4.50493127e-01]
 [ 1.32088499e+01  3.94180208e-01]
 [ 1.28152361e+01  3.45438480e-01]
 [ 1.24177237e+01  3.05555761e-01]
 [ 1.20166759e+01  2.75819927e-01]
 [ 1.16124544e+01  2.57188380e-01]
 [ 1.12053986e+01  2.49121487e-01]
 [ 1.07958279e+01  2.50664622e-01]
 [ 1.03840542e+01  2.60873407e-01]
 [ 9.97037506e+00  2.78812736e-01]
 [ 9.55507851e+00  3.03555757e-01]
 [ 9.13844299e+00  3.34182829e-01]
 [ 8.72073460e+00  3.69780451e-01]
 [ 8.30221176e+00  4.09440339e-01]
 [ 7.88312387e+00  4.52258170e-01]
 [ 7.46371222e+00  4.97332722e-01]
 [ 7.04421139e+00  5.43764651e-01]
 [ 6.62485075e+00  5.90655506e-01]
 [ 6.20585442e+00  6.37106538e-01]
 [ 5.78744459e+00  6.82217598e-01]
 [ 5.36984062e+00  7.25085914e-01]
 [ 4.95326376e+00  7.64804959e-01]
 [ 4.53793478e+00  8.00465167e-01]
 [ 4.12403250e+00  8.31258774e-01]
 [ 3.71167517e+00  8.56526077e-01]
 [ 3.30094457e+00  8.75768125e-01]
 [ 2.89174938e+00  8.89199853e-01]
 [ 2.48394918e+00  8.97246778e-01]
 [ 2.07740545e+00  9.00336623e-01]
 [ 1.67198181e+00  8.98899198e-01]
 [ 1.26754189e+00  8.93366754e-01]
 [ 8.63949239e-01  8.84174168e-01]
 [ 4.61066157e-01  8.71758878e-01]
 [ 5.87534197e-02  8.56561124e-01]
 [-3.43130678e-01  8.39023769e-01]
 [-7.44730771e-01  8.19592535e-01]
 [-1.14619482e+00  7.98715830e-01]
 [-1.54767454e+00  7.76844680e-01]
 [-1.94932592e+00  7.54432678e-01]
 [-2.35130906e+00  7.31935859e-01]
 [-2.75378871e+00  7.09812224e-01]
 [-3.15693402e+00  6.88521981e-01]
 [-3.56091881e+00  6.68526888e-01]
 [-3.96592140e+00  6.50290132e-01]
 [-4.37212420e+00  6.34275973e-01]
 [-4.77965879e+00  6.20851099e-01]
 [-5.18839645e+00  6.09908164e-01]
 [-5.59812498e+00  6.01194978e-01]
 [-6.00862885e+00  5.94451547e-01]
 [-6.41969538e+00  5.89360833e-01]
 [-6.83111143e+00  5.85569739e-01]
 [-7.24266100e+00  5.82723320e-01]
 [-7.65412426e+00  5.80465674e-01]
 [-8.06527710e+00  5.78439832e-01]
 [-8.47589302e+00  5.76287866e-01]
 [-8.88574314e+00  5.73651075e-01]
 [-9.29459476e+00  5.70170224e-01]
 [-9.70221329e+00  5.65485597e-01]
 [-1.01083641e+01  5.59237480e-01]
 [-1.05128059e+01  5.51066101e-01]
 [-1.09153013e+01  5.40612161e-01]
 [-1.13156071e+01  5.27517021e-01]
 [-1.17134819e+01  5.11423409e-01]
 [-1.21086826e+01  4.91975278e-01]
 [-1.25009661e+01  4.68818933e-01]
 [-1.28901157e+01  4.41702008e-01]
 [-1.32760696e+01  4.10866618e-01]
 [-1.36588135e+01  3.76711041e-01]
 [-1.40383368e+01  3.39637905e-01]
 [-1.44146347e+01  3.00053865e-01]
 [-1.47877092e+01  2.58369565e-01]
 [-1.51575632e+01  2.14999437e-01]
 [-1.55242062e+01  1.70361340e-01]
 [-1.58876514e+01  1.24875925e-01]
 [-1.62479382e+01  7.89392665e-02]
 [-1.66051483e+01  3.29051390e-02]
 [-1.69593639e+01 -1.28807575e-02]
 [-1.73106804e+01 -5.80782406e-02]
 [-1.76591892e+01 -1.02353312e-01]
 [-1.80049934e+01 -1.45378664e-01]
 [-1.83481960e+01 -1.86834186e-01]
 [-1.86889038e+01 -2.26407170e-01]
 [-1.90272293e+01 -2.63792664e-01]
 [-1.93632889e+01 -2.98693389e-01]
 [-1.96972065e+01 -3.30819786e-01]
 [-2.00291328e+01 -3.59950483e-01]
 [-2.03593788e+01 -3.86181176e-01]
 [-2.06883030e+01 -4.09711748e-01]
 [-2.10162601e+01 -4.30746317e-01]
 [-2.13436069e+01 -4.49492544e-01]
 [-2.16707001e+01 -4.66161191e-01]
 [-2.19978924e+01 -4.80965197e-01]
 [-2.23255367e+01 -4.94119346e-01]
 [-2.26539860e+01 -5.05839467e-01]
 [-2.29835873e+01 -5.16341865e-01]
 [-2.33146915e+01 -5.25842905e-01]
 [-2.36476440e+01 -5.34535706e-01]
 [-2.39828148e+01 -5.42469263e-01]
 [-2.43205853e+01 -5.49632013e-01]
 [-2.46613274e+01 -5.56007206e-01]
 [-2.50054131e+01 -5.61573684e-01]
 [-2.53532143e+01 -5.66306651e-01]
 [-2.57050915e+01 -5.70178688e-01]
 [-2.60614033e+01 -5.73160112e-01]
 [-2.64225025e+01 -5.75220108e-01]
 [-2.67886505e+01 -5.76319635e-01]
 [-2.71596432e+01 -5.76380014e-01]
 [-2.75351391e+01 -5.75309336e-01]
 [-2.79148159e+01 -5.73014736e-01]
 [-2.82983627e+01 -5.69401741e-01]
 [-2.86854973e+01 -5.64373314e-01]
 [-2.90759506e+01 -5.57829261e-01]
 [-2.94694805e+01 -5.49665332e-01]
 [-2.98658676e+01 -5.39772332e-01]
 [-3.02649174e+01 -5.28035522e-01]
 [-3.06664619e+01 -5.14333248e-01]
 [-3.10703621e+01 -4.98536438e-01]
 [-3.14764900e+01 -4.80511427e-01]
 [-3.18845749e+01 -4.60152507e-01]
 [-3.22942657e+01 -4.37365055e-01]
 [-3.27052307e+01 -4.12045985e-01]
 [-3.31171532e+01 -3.84082526e-01]
 [-3.35297432e+01 -3.53351504e-01]
 [-3.39427109e+01 -3.19718301e-01]
 [-3.43557968e+01 -2.83035934e-01]
 [-3.47687798e+01 -2.43199959e-01]
 [-3.51816177e+01 -2.00397193e-01]
 [-3.55943375e+01 -1.54906586e-01]
 [-3.60069580e+01 -1.06995605e-01]
 [-3.64194908e+01 -5.69187440e-02]
 [-3.68319511e+01 -4.91586793e-03]
 [-3.72443504e+01  4.87894118e-02]
 [-3.76566925e+01  1.03991523e-01]
 [-3.80689926e+01  1.60504848e-01]
 [-3.84812469e+01  2.18165711e-01]
 [-3.88934326e+01  2.76818335e-01]
 [-3.93051987e+01  3.36091548e-01]
 [-3.97158928e+01  3.95436674e-01]
 [-4.01248169e+01  4.54295158e-01]
 [-4.05312004e+01  5.12103915e-01]
 [-4.09342041e+01  5.68296909e-01]
 [-4.13329239e+01  6.22306406e-01]
 [-4.17263832e+01  6.73564732e-01]
 [-4.21135063e+01  7.21506298e-01]
 [-4.24931412e+01  7.65569389e-01]
 [-4.28640785e+01  8.05319309e-01]
 [-4.32252579e+01  8.40998471e-01]
 [-4.35756035e+01  8.73068631e-01]
 [-4.39139214e+01  9.01971281e-01]
 [-4.42389145e+01  9.28125978e-01]
 [-4.45492058e+01  9.51877832e-01]
 [-4.48434639e+01  9.73305881e-01]
 [-4.51203194e+01  9.92319226e-01]
 [-4.53783340e+01  1.00869167e+00]
 [-4.56160202e+01  1.02205122e+00]
 [-4.58318367e+01  1.03187180e+00]
 [-4.60241890e+01  1.03746772e+00]
 [-4.61914406e+01  1.03798985e+00]
 [-4.63319283e+01  1.03242576e+00]
 [-4.64439392e+01  1.01960158e+00]
 [-4.65257492e+01  9.98187304e-01]
 [-4.65755920e+01  9.66705203e-01]
 [-4.65917320e+01  9.23569739e-01]
 [-4.65738754e+01  8.68393123e-01]
 [-4.65238075e+01  8.02649617e-01]
 [-4.64435043e+01  7.28049815e-01]
 [-4.63346672e+01  6.45995498e-01]
 [-4.61989441e+01  5.57877719e-01]
 [-4.60380249e+01  4.65248227e-01]
 [-4.58536568e+01  3.69815975e-01]
 [-4.56476479e+01  2.73445398e-01]
 [-4.54218636e+01  1.78155228e-01]
 [-4.51782303e+01  8.61184001e-02]
 [-4.49187469e+01 -3.36718513e-04]
 [-4.46450844e+01 -7.90252835e-02]
 [-4.43551865e+01 -1.50534794e-01]
 [-4.40448265e+01 -2.17107788e-01]
 [-4.37096291e+01 -2.81107873e-01]
 [-4.33450775e+01 -3.45004559e-01]] [[ 4.89087582e+00 -4.98511195e-01]
 [ 4.97603369e+00 -2.58085996e-01]
 [ 5.05005550e+00 -1.34266485e-02]
 [ 5.11339998e+00  2.35318288e-01]
 [ 5.16652298e+00  4.87984329e-01]
 [ 5.20987844e+00  7.44389594e-01]
 [ 5.24391794e+00  1.00433362e+00]
 [ 5.26908922e+00  1.26759589e+00]
 [ 5.28583908e+00  1.53393435e+00]
 [ 5.29460859e+00  1.80308473e+00]
 [ 5.29583693e+00  2.07475829e+00]
 [ 5.28995800e+00  2.34863138e+00]
 [ 5.27738237e+00  2.62426448e+00]
 [ 5.25849438e+00  2.90115952e+00]
 [ 5.23365450e+00  3.17881417e+00]
 [ 5.20333624e+00  3.45664334e+00]
 [ 5.16849136e+00  3.73376536e+00]
 [ 5.13014841e+00  4.00921631e+00]
 [ 5.08930159e+00  4.28201008e+00]
 [ 5.04690790e+00  4.55114126e+00]
 [ 5.00389194e+00  4.81557941e+00]
 [ 4.96114731e+00  5.07426977e+00]
 [ 4.91953707e+00  5.32613039e+00]
 [ 4.87989664e+00  5.57005215e+00]
 [ 4.84303474e+00  5.80489588e+00]
 [ 4.80973577e+00  6.02948952e+00]
 [ 4.78076267e+00  6.24262857e+00]
 [ 4.75687551e+00  6.44310808e+00]
 [ 4.73906708e+00  6.63014078e+00]
 [ 4.72852087e+00  6.80326080e+00]
 [ 4.72646856e+00  6.96204615e+00]
 [ 4.73419046e+00  7.10611916e+00]
 [ 4.75302029e+00  7.23515129e+00]
 [ 4.78435183e+00  7.34886456e+00]
 [ 4.82964182e+00  7.44703770e+00]
 [ 4.89027214e+00  7.52954292e+00]
 [ 4.96714497e+00  7.59645367e+00]
 [ 5.06110191e+00  7.64795637e+00]
 [ 5.17304945e+00  7.68431854e+00]
 [ 5.30395889e+00  7.70588827e+00]
 [ 5.45486689e+00  7.71308804e+00]
 [ 5.62687063e+00  7.70641136e+00]
 [ 5.82101345e+00  7.68626833e+00]
 [ 6.03792572e+00  7.65252161e+00]
 [ 6.27812433e+00  7.60484791e+00]
 [ 6.54211998e+00  7.54286957e+00]
 [ 6.83041573e+00  7.46615601e+00]
 [ 7.14351225e+00  7.37422752e+00]
 [ 7.48190784e+00  7.26655865e+00]
 [ 7.84610224e+00  7.14258432e+00]
 [ 8.23659992e+00  7.00170755e+00]
 [ 8.65391445e+00  6.84330511e+00]
 [ 9.09857368e+00  6.66673803e+00]
 [ 9.57112503e+00  6.47136402e+00]
 [ 1.00721273e+01  6.25655651e+00]
 [ 1.06010227e+01  6.02276325e+00]
 [ 1.11550817e+01  5.77266455e+00]
 [ 1.17312212e+01  5.50938368e+00]
 [ 1.23262386e+01  5.23619986e+00]
 [ 1.29368200e+01  4.95654631e+00]
 [ 1.35595398e+01  4.67400551e+00]
 [ 1.41908741e+01  4.39230347e+00]
 [ 1.48271980e+01  4.11530542e+00]
 [ 1.54647999e+01  3.84701109e+00]
 [ 1.60998821e+01  3.59154654e+00]
 [ 1.67285728e+01  3.35315871e+00]
 [ 1.73472805e+01  3.13576078e+00]
 [ 1.79553833e+01  2.93957853e+00]
 [ 1.85537701e+01  2.76286697e+00]
 [ 1.91433678e+01  2.60370612e+00]
 [ 1.97251282e+01  2.46000814e+00]
 [ 2.03000069e+01  2.32950878e+00]
 [ 2.08689518e+01  2.20976114e+00]
 [ 2.14328918e+01  2.09812975e+00]
 [ 2.19927235e+01  1.99178326e+00]
 [ 2.25491943e+01  1.88780630e+00]
 [ 2.31025658e+01  1.78354037e+00]
 [ 2.36525192e+01  1.67667890e+00]
 [ 2.41973114e+01  1.56629491e+00]
 [ 2.47348480e+01  1.45180714e+00]
 [ 2.52629776e+01  1.33270121e+00]
 [ 2.57794933e+01  1.20854688e+00]
 [ 2.62821369e+01  1.07901227e+00]
 [ 2.67686081e+01  9.43873405e-01]
 [ 2.72365780e+01  8.03021431e-01]
 [ 2.76836891e+01  6.56464398e-01]
 [ 2.81075783e+01  5.04325271e-01]
 [ 2.85057087e+01  3.47050816e-01]
 [ 2.88742619e+01  1.86780006e-01]
 [ 2.92088356e+01  2.63713896e-02]
 [ 2.95050869e+01 -1.31365642e-01]
 [ 2.97587643e+01 -2.83681959e-01]
 [ 2.99657574e+01 -4.27892447e-01]
 [ 3.01221390e+01 -5.61376095e-01]
 [ 3.02241936e+01 -6.81572795e-01]
 [ 3.02684250e+01 -7.86198854e-01]
 [ 3.02514858e+01 -8.73934627e-01]
 [ 3.01705799e+01 -9.43800211e-01]
 [ 3.00284500e+01 -9.96494293e-01]
 [ 2.98335609e+01 -1.03445041e+00]
 [ 2.95944958e+01 -1.06005001e+00]
 [ 2.93195667e+01 -1.07550454e+00]
 [ 2.90167084e+01 -1.08283591e+00]
 [ 2.86933918e+01 -1.08385921e+00]
 [ 2.83565483e+01 -1.08016777e+00]
 [ 2.80124874e+01 -1.07312298e+00]
 [ 2.76668453e+01 -1.06384456e+00]
 [ 2.73245220e+01 -1.05320644e+00]
 [ 2.69896355e+01 -1.04182541e+00]
 [ 2.66644287e+01 -1.02906442e+00]
 [ 2.63484306e+01 -1.01229596e+00]
 [ 2.60405922e+01 -9.88963366e-01]
 [ 2.57395611e+01 -9.56852853e-01]
 [ 2.54436779e+01 -9.14100826e-01]
 [ 2.51509953e+01 -8.59192610e-01]
 [ 2.48596134e+01 -7.91174650e-01]
 [ 2.45689125e+01 -7.10358262e-01]
 [ 2.42786331e+01 -6.17607892e-01]
 [ 2.39885273e+01 -5.14045119e-01]
 [ 2.36983814e+01 -4.01001722e-01]
 [ 2.34080200e+01 -2.79977411e-01]
 [ 2.31173229e+01 -1.52601391e-01]
 [ 2.28262348e+01 -2.05985904e-02]
 [ 2.25347729e+01  1.14240147e-01]
 [ 2.22426872e+01  2.50012010e-01]
 [ 2.19489326e+01  3.84638309e-01]
 [ 2.16526203e+01  5.16085804e-01]
 [ 2.13531475e+01  6.42399728e-01]
 [ 2.10501728e+01  7.61697590e-01]
 [ 2.07435913e+01  8.72163534e-01]
 [ 2.04334946e+01  9.72043097e-01]
 [ 2.01201611e+01  1.05963826e+00]
 [ 1.98040237e+01  1.13330328e+00]
 [ 1.94856472e+01  1.19144106e+00]
 [ 1.91657143e+01  1.23250020e+00]
 [ 1.88447800e+01  1.25544846e+00]
 [ 1.85225124e+01  1.26136935e+00]
 [ 1.81983585e+01  1.25192237e+00]
 [ 1.78718033e+01  1.22876406e+00]
 [ 1.75423622e+01  1.19354618e+00]
 [ 1.72095776e+01  1.14791358e+00]
 [ 1.68730164e+01  1.09350288e+00]
 [ 1.65322609e+01  1.03194118e+00]
 [ 1.61869164e+01  9.64844644e-01]
 [ 1.58365993e+01  8.93818438e-01]
 [ 1.54809494e+01  8.20455372e-01]
 [ 1.51196184e+01  7.46335506e-01]
 [ 1.47524672e+01  6.72949016e-01]
 [ 1.43797464e+01  6.01621985e-01]
 [ 1.40017662e+01  5.33658743e-01]
 [ 1.36188440e+01  4.70361114e-01]
 [ 1.32313080e+01  4.13028836e-01]
 [ 1.28395004e+01  3.62960041e-01]
 [ 1.24437714e+01  3.21451694e-01]
 [ 1.20444832e+01  2.89800406e-01]
 [ 1.16419983e+01  2.68974662e-01]
 [ 1.12366400e+01  2.58461326e-01]
 [ 1.08287144e+01  2.57337004e-01]
 [ 1.04185171e+01  2.64687985e-01]
 [ 1.00063324e+01  2.79609412e-01]
 [ 9.59243679e+00  3.01204443e-01]
 [ 9.17709351e+00  3.28583121e-01]
 [ 8.76056099e+00  3.60861629e-01]
 [ 8.34308434e+00  3.97161186e-01]
 [ 7.92490244e+00  4.36607093e-01]
 [ 7.50624752e+00  4.78327811e-01]
 [ 7.08734369e+00  5.21453857e-01]
 [ 6.66840887e+00  5.65116763e-01]
 [ 6.24965858e+00  6.08448148e-01]
 [ 5.83130360e+00  6.50578439e-01]
 [ 5.41355276e+00  6.90635860e-01]
 [ 4.99661636e+00  7.27745116e-01]
 [ 4.58070469e+00  7.61027873e-01]
 [ 4.16599512e+00  7.89696991e-01]
 [ 3.75261474e+00  8.13116789e-01]
 [ 3.34065318e+00  8.30808938e-01]
 [ 2.93002915e+00  8.42981517e-01]
 [ 2.52061176e+00  8.50044072e-01]
 [ 2.11227393e+00  8.52408290e-01]
 [ 1.70488930e+00  8.50487709e-01]
 [ 1.29833221e+00  8.44698131e-01]
 [ 8.92477214e-01  8.35457742e-01]
 [ 4.87197787e-01  8.23187172e-01]
 [ 8.23657885e-02  8.08309555e-01]
 [-3.22149038e-01  7.91250646e-01]
 [-7.26479769e-01  7.72438645e-01]
 [-1.13076258e+00  7.52304435e-01]
 [-1.53513753e+00  7.31281459e-01]
 [-1.93974817e+00  7.09805369e-01]
 [-2.34474277e+00  6.88314259e-01]
 [-2.75027347e+00  6.67248368e-01]
 [-3.15649748e+00  6.47049606e-01]
 [-3.56357551e+00  6.28161848e-01]
 [-3.97167325e+00  6.11030161e-01]
 [-4.38096094e+00  5.96100748e-01]
 [-4.79155684e+00  5.83723366e-01]
 [-5.20331764e+00  5.73779881e-01]
 [-5.61601591e+00  5.66009581e-01]
 [-6.02942228e+00  5.60145319e-01]
 [-6.44331408e+00  5.55865884e-01]
 [-6.85747290e+00  5.52810490e-01]
 [-7.27167702e+00  5.50616264e-01]
 [-7.68570137e+00  5.48919141e-01]
 [-8.09931660e+00  5.47353923e-01]
 [-8.51229095e+00  5.45554399e-01]
 [-8.92438984e+00  5.43153465e-01]
 [-9.33537483e+00  5.39783299e-01]
 [-9.74500751e+00  5.35075366e-01]
 [-1.01530447e+01  5.28660953e-01]
 [-1.05592442e+01  5.20171165e-01]
 [-1.09633589e+01  5.09237170e-01]
 [-1.13651428e+01  4.95490760e-01]
 [-1.17643480e+01  4.78564531e-01]
 [-1.21607275e+01  4.58092362e-01]
 [-1.25540295e+01  4.33709890e-01]
 [-1.29440374e+01  4.05155867e-01]
 [-1.33306847e+01  3.72671723e-01]
 [-1.37139578e+01  3.36657435e-01]
 [-1.40938454e+01  2.97517389e-01]
 [-1.44703445e+01  2.55660295e-01]
 [-1.48434525e+01  2.11499035e-01]
 [-1.52131748e+01  1.65450424e-01]
 [-1.55795183e+01  1.17935076e-01]
 [-1.59424963e+01  6.93767741e-02]
 [-1.63021488e+01  2.01830044e-02]
 [-1.66585598e+01 -2.92717218e-02]
 [-1.70118179e+01 -7.86201805e-02]
 [-1.73620205e+01 -1.27500311e-01]
 [-1.77092705e+01 -1.75555900e-01]
 [-1.80536709e+01 -2.22437158e-01]
 [-1.83953342e+01 -2.67801255e-01]
 [-1.87343712e+01 -3.11312646e-01]
 [-1.90709038e+01 -3.52643341e-01]
 [-1.94050560e+01 -3.91472995e-01]
 [-1.97369518e+01 -4.27488863e-01]
 [-2.00667591e+01 -4.60447282e-01]
 [-2.03947983e+01 -4.90425527e-01]
 [-2.07214432e+01 -5.17605960e-01]
 [-2.10470638e+01 -5.42175353e-01]
 [-2.13720341e+01 -5.64324081e-01]
 [-2.16967239e+01 -5.84245503e-01]
 [-2.20215034e+01 -6.02135599e-01]
 [-2.23467407e+01 -6.18192077e-01]
 [-2.26728058e+01 -6.32613778e-01]
 [-2.30000591e+01 -6.45600319e-01]
 [-2.33288651e+01 -6.57351375e-01]
 [-2.36595898e+01 -6.68042719e-01]
 [-2.39926071e+01 -6.77723050e-01]
 [-2.43283043e+01 -6.86393976e-01]
 [-2.46670570e+01 -6.94052279e-01]
 [-2.50092449e+01 -7.00690091e-01]
 [-2.53552380e+01 -7.06296265e-01]
 [-2.57054043e+01 -7.10856616e-01]
 [-2.60601082e+01 -7.14355052e-01]
 [-2.64197025e+01 -7.16773748e-01]
 [-2.67844524e+01 -7.18084455e-01]
 [-2.71541595e+01 -7.18205690e-01]
 [-2.75284882e+01 -7.17037857e-01]
 [-2.79071178e+01 -7.14480221e-01]
 [-2.82897511e+01 -7.10430026e-01]
 [-2.86761036e+01 -7.04781950e-01]
 [-2.90659161e+01 -6.97427511e-01]
 [-2.94589481e+01 -6.88254535e-01]
 [-2.98549843e+01 -6.77146137e-01]
 [-3.02538357e+01 -6.63980484e-01]
 [-3.06553345e+01 -6.48629785e-01]
 [-3.10593472e+01 -6.30959690e-01]
 [-3.14657345e+01 -6.10833347e-01]
 [-3.18741970e+01 -5.88133931e-01]
 [-3.22843895e+01 -5.62747240e-01]
 [-3.26959839e+01 -5.34550905e-01]
 [-3.31086655e+01 -5.03413916e-01]
 [-3.35221367e+01 -4.69195634e-01]
 [-3.39361229e+01 -4.31744993e-01]
 [-3.43503456e+01 -3.90899628e-01]
 [-3.47645912e+01 -3.46545756e-01]
 [-3.51788025e+01 -2.98887610e-01]
 [-3.55929718e+01 -2.48230889e-01]
 [-3.60070953e+01 -1.94870993e-01]
 [-3.64211655e+01 -1.39091358e-01]
